********************************************************************************
product = Open Liberty 21.0.0.2 (wlp-1.0.49.cl210220210209-1100)
wlp.install.dir = /Users/mhermans/github/open-liberty-on-aro/1-start/target/liberty/wlp/
java.home = /usr/local/Cellar/openjdk/15.0.1/libexec/openjdk.jdk/Contents/Home
java.version = 15.0.1
java.runtime = OpenJDK Runtime Environment (15.0.1+9)
os = Mac OS X (10.15.7; x86_64) (en_US)
process = 27634@mhermans-mac
********************************************************************************
[3/10/21, 16:37:55:104 PST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: The server defaultServer has been launched.
[3/10/21, 16:37:55:690 PST] 00000019 com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Processing configuration drop-ins resource: /Users/mhermans/github/open-liberty-on-aro/1-start/target/liberty/wlp/usr/servers/defaultServer/configDropins/defaults/install_apps_configuration_1491924271.xml
[3/10/21, 16:37:55:863 PST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: The kernel started after 0.943 seconds
[3/10/21, 16:37:55:892 PST] 00000024 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: Feature update started.
[3/10/21, 16:37:56:652 PST] 00000024 com.ibm.ws.config.xml.internal.ConfigValidator               A CWWKG0102I: Found conflicting settings for javaee-cafe instance of webApplication configuration.
  Property location has conflicting values:
    Value javaee-cafe.war is set in file:/Users/mhermans/github/open-liberty-on-aro/1-start/target/liberty/wlp/usr/servers/defaultServer/configDropins/defaults/install_apps_configuration_1491924271.xml.
    Value ${server.config.dir}/apps/javaee-cafe.war is set in file:/Users/mhermans/github/open-liberty-on-aro/1-start/target/liberty/wlp/usr/servers/defaultServer/server.xml.
  Property location will be set to ${server.config.dir}/apps/javaee-cafe.war.

[3/10/21, 16:37:56:702 PST] 0000001c .apache.cxf.cxf.core.3.2:1.0.49.cl210220210209-1100(id=155)] I Aries Blueprint packages not available. So namespaces will not be registered
[3/10/21, 16:37:56:820 PST] 0000001a com.ibm.ws.app.manager.internal.monitor.DropinMonitor        A CWWKZ0058I: Monitoring dropins for applications.
[3/10/21, 16:37:57:494 PST] 00000032 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Starting application javaee-cafe.
[3/10/21, 16:37:57:495 PST] 00000032 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: The javaee-cafe application is using the loose application definition at the /Users/mhermans/github/open-liberty-on-aro/1-start/target/liberty/wlp/usr/servers/defaultServer/apps/javaee-cafe.war.xml location.
